nombre,precio
Ginecopast Tinidazol 150 mg 10 Óvulos,12.740
Prodel-B Betametasona 2 mg 30 Comprimidos,7.090
Talflex Bi Ketoprofeno 150 mg 14 Comprimidos de Li...,12.970
Betavol Betametasona 5 mg 1 Ampolla,12.990
"Bisopril Bisoprolol 1,25 mg 30 Comprimidos Recubiertos",6.940
Bisopril Bisoprolol 5 mg 30 Comprimidos Recubiertos,15.990
"Bisopril Bisoprolol 2,5 mg 30 Comprimidos Recubiertos",13.740
Relatene Ketoprofeno 100 mg 10 Comprimidos Recubiertos,3.590
Nasolver Codeina 30 mg/5mL Jarabe 100 mL,5.890
Brontec Hedera Helix 35 mg / 5 mL Jarabe 100 mL,2.190
SaniGrip Spray Nasal 10 mL,7.990
Prodel-B Betametasona 2 mg Jarabe 120 mL,7.590
Ginkomax Ginkgo Biloba 80 mg 120 Cápsulas,15.390
Vimax Sildenafil 50 mg 6 Comprimidos Masticable,14.480
Bupredol Bupropion (Anfebutamona) 150 mg 30 Comprimidos,16.990
Nastizol Día-Noche Pseudoefedrina 60 mg 18 Comprimidos,3.490
Broncard Levodropropizina 60 mg / 10 ml Jarabe 120 mL,12.070
Cefalmin Metamizol 300 mg 10 Comprimidos Recubiertos,2.190
"Fisiomar Cloruro De Sodio 0,9% Solución Nasal 125 mL",10.990
Canesten Clotrimazol 1% Crema Tópica 20 gr,3.290
Dinaflex Duo Forte Glucosamina 1200 mg 30 Sobres,31.890
Nastizol Compuesto Pseudoefedrina 60 mg 10 Comprimidos,4.790
Elcal-D Plus Calcio 500 mg Vitamina D 400 UI 30 Cá...,10.760
Cinabel Metamizol 300 mg 10 Comprimidos Recubiertos,4.290
Gamalate B6 Gaba 75 mg 60 Comprimidos Recubiertos,33.150
Micoset Terbinafina 250 mg 28 Comprimidos,23.340
Butrino Bupropion 150 mg 30 Comprimidos,18.190
Supracalm Paracetamol 1000 mg 20 Comprimidos Recubierto,9.190
Rsp Risperidona 1 mg 1 Comprimido,16.990
Hetagra 100 mg 4 Comprimidos Recubiertos,7.990
Losapres Losartán Potásico 50 mg 30 Comprimidos Re...,24.090
Macrosan Nitrofurantoina 50 mg 20 Cápsulas,7.390
Rsp Risperidona 3 mg 30 Comprimidos,17.990
Metropast Metronidazol 500 mg 20 Comprimidos,9.560
Ibupirac LC Ibuprofeno 400 mg 20 Cápsulas Blandas,4.590
Losapres Losartan Potasico 100 mg 30 Comprimidos R...,18.240
"Neohysticlar Desloratadina 2,5 mg / 5 mL Jarabe 90 mL",6.540
Blonax Clonixinato De Lisina 125 mg 10 Comprimidos,2.990
Creminem-B Clotrimazol 10 mg Crema Dermica 15 gr,7.990
Lopren-D Losartan 50 mg 30 Comprimidos,7.890
Asmavent Sf Salbutamol 100 mcg/Dosis Inhalador Buc...,5.490
Fragiderm Benzocaina 4 1 Crema Tópica,3.090
Docivin Domperidona 10 mg/mL Solución 15 mL,5.790
Irbevitae Irbesartan 150 mg 28 Comprimidos Recubiertos,22.940
Irbevitae Irbesartan 300 mg 28 Comprimidos,22.940
Zolimax Duo 875/125 Amoxicilina 875 mg 14 Comprimidos,17.990
Zolimax Duo 875/125 Amoxicilina 875 mg 20 Comprimidos,19.990
Evimal Donepecilo Clorhidrato 10 mg 30 Comprimidos,71.990
Ebantina Memantina 10 mg 60 Comprimidos,32.290
Letico Lamotrigina 25 mg 30 Comprimidos,15.490
"Fesanil Levodropropizina 0,6 g / 100 mL Jarabe 120 mL",8.590
Topivitae Topiramato 50 mg 28 Comprimidos,23.190
Artrexib Celecoxib 200 mg 10 Cápsulas,10.990
Capsure Celecoxib 200 mg 30 Cápsulas,30.440
Pentinor 150 Pregabalina 150 mg 40 Cápsulas,24.990
Degraler Levocetirizina 5 mg 40 Comprimidos Recubiertos,13.640
Amato Topiramato 50 mg 60 Comprimidos,32.190
Viadil Pargeverina 5 mg / mL Gotas 15 mL,7.390
Triox N.F. Forte Naproxeno 550 mg 10 Comprimidos R...,3.340
Ibupirac Lc Ibuprofeno 600 mg 10 Cápsulas Blandas,6.980
Bersen Prednisona 5 mg 20 Comprimidos,5.490
